wind_speed_ms,wave_period_s,swell_height_m,sst_anomaly_c,pressure_hpa,sea_state
5.624,5.758,0.869,-0.118,1014.2,0
6.619,7.196,0.771,0.709,1010.49,0
15.801,14.382,4.901,-1.366,999.02,0
1.137,4.746,0.17,-1.449,1023.89,0
3.017,5.54,0.424,0.805,1014.7,0
20.105,14.264,8.119,-0.075,991.92,1
4.766,5.897,0.498,1.083,1017.54,0
2.435,4.56,0.3,0.431,1031.3,0
4.349,6.517,0.394,0.405,1019.29,0
31.875,17.609,14.611,-1.424,991.85,1
27.788,16.691,11.801,-0.788,980.7,1
24.307,14.358,9.483,-1.678,996.52,1
26.437,15.289,10.563,1.632,999.45,1
4.474,4.545,0.693,-0.734,1015.81,0
6.444,4.088,0.719,0.95,1018.62,0
2.266,3.919,1.82,1.325,1005.82,0
30.159,17.857,13.242,2.217,985.04,1
19.578,15.591,7.327,0.869,990.14,1
25.077,16.821,11.084,2.215,974.84,1
7.807,6.704,1.05,-0.492,1017.44,0
35.0,18.819,15.0,2.257,1006.04,1
22.804,14.714,8.63,-0.389,1000.46,1
1.912,5.161,0.126,0.688,1018.32,1
0.788,5.089,0.067,-0.782,1011.73,0
3.149,5.245,0.356,1.095,1018.51,1
5.507,5.214,0.672,0.3,1010.6,0
7.332,6.64,1.034,0.159,1016.41,0
1.245,5.71,0.316,1.246,1013.71,0
19.589,11.529,6.306,-0.718,992.68,1
14.859,14.565,4.017,-1.483,977.16,1
4.919,5.893,0.477,0.492,1023.25,0
7.068,5.688,1.261,0.952,1020.19,0
5.329,6.344,0.701,-0.456,1015.26,0
3.066,4.882,0.588,-0.248,1010.85,0
23.642,15.454,8.705,-1.025,993.16,1
15.746,10.76,4.673,-0.427,967.84,1
20.03,14.044,6.995,0.841,990.91,1
35.0,19.036,15.0,-1.357,980.02,1
31.254,17.079,14.465,0.227,991.83,1
6.465,5.637,0.772,-1.446,1016.98,0
24.021,14.369,9.23,0.642,998.4,1
16.154,11.378,5.386,-2.507,991.41,1
35.0,17.167,15.0,2.898,981.36,1
34.051,16.594,15.0,1.227,994.94,1
3.316,4.513,0.381,-0.004,1013.65,0
3.321,5.252,0.679,-1.0,1020.12,0
2.113,5.703,0.459,-0.397,1023.2,0
2.848,5.953,0.266,0.542,1024.42,0
3.219,5.245,0.33,1.151,1025.32,0
22.863,17.395,8.251,0.696,989.89,1
16.885,13.258,5.07,-1.91,1003.33,1
7.69,8.567,0.949,0.113,1014.49,0
4.568,6.337,0.714,1.834,1014.72,0
10.0,5.608,1.33,-1.698,1027.28,0
0.798,4.427,0.076,0.238,1023.35,0
5.116,6.231,0.758,0.355,1023.15,0
13.953,12.051,3.972,0.39,984.36,1
14.704,12.825,3.928,0.756,991.35,1
2.947,5.207,0.348,0.475,1008.68,0
2.152,5.771,0.313,-0.236,1021.21,0
15.546,12.904,4.325,-2.268,1000.68,1
33.518,17.972,15.0,1.82,990.36,1
2.724,4.036,0.226,-1.323,1018.73,0
20.898,13.437,8.006,2.147,995.81,1
2.682,5.445,0.436,0.725,1014.29,0
4.215,6.971,0.583,0.419,1025.17,0
10.0,7.445,1.297,0.03,1014.5,0
23.549,13.473,9.187,1.873,992.96,1
27.486,17.124,11.473,0.055,1011.09,1
6.512,5.232,0.775,-1.214,1013.2,0
1.543,5.428,0.175,0.254,1017.59,0
21.685,13.225,7.644,-0.151,988.67,1
0.898,3.617,0.063,-1.294,1024.44,0
3.629,4.136,0.345,-0.471,1022.18,0
4.214,5.386,0.431,-0.722,1021.84,0
